1,0.855143584,0.9590530731,0.2679563693,-1.0177909772,-1.2750410678,0.561266003,0.2624961717,-0.0879405978,-0.1643416226,1.7910286463,-0.978073903,-0.1681176077,-0.7341415065,1.8368141603
1,0.3989047877,0.7992041664,1.1385846991,1.0335953488,0.6175443952,0.8413741311,1.1613012596,-1.3619031016,0.2777572586,-0.5071307669,-0.9237273365,-0.1511671344,1.8050525068,-0.9000182575
1,2.6099339045,1.5157898829,0.0338983852,-0.3312437153,0.3131779091,0.7410411532,0.2722003043,1.1027800201,-0.2110164204,0.2912720892,0.8461436788,0.0824012,-0.8737862148,-0.7302460062
1,0.7215854088,-1.0541968203,0.3355170469,-0.2074598719,-0.8245898317,1.2001019536,-0.3372157641,1.6902100666,-1.3084055535,0.8444116964,0.082342264,-0.9184613107,1.3953861071,0.682368286
1,2.3512568862,-0.0994491136,0.6055978407,-0.0101509958,1.3636032707,0.6289537389,1.3175637375,-0.2981327541,0.4954467066,0.8933553318,-0.4991782536,0.7935194693,-0.4838676982,-0.9368553974
1,2.6398818546,-0.2034576648,-0.6465696664,-1.5125659338,-0.9482009645,0.3742686747,-0.0030441694,-0.5991968747,-1.0801569979,-2.447660981,0.3755250982,0.4427155198,-0.6230405403,-0.0670320204
1,0.304082385,0.8571391475,0.2840296065,0.7253736235,-0.6045775716,1.6306541383,-0.648767967,0.3577026183,-0.3865199374,2.4283613748,0.8985923386,-0.0369677342,0.8474084303,0.3664161456
1,1.0983006332,2.0153555958,0.4097855629,0.3784906845,-0.1292140891,2.0783120567,-0.053734059,0.4964952763,-0.4137311138,-0.9612795694,0.6372703479,0.1991356885,1.141787282,0.1095293873
1,1.9311024548,0.3034153767,-0.7466256308,-0.6915927678,-1.316257834,-0.0928624795,-1.0346720804,2.036648185,0.7750853229,0.4577203663,-0.5688784954,0.2274020397,-0.7566740382,-0.1074057336
1,0.9339196077,0.6932422172,0.5831810182,-1.1418108939,-0.0720235365,0.2964843708,-1.6135003088,0.8073721661,-2.2333145956,-2.6637818593,0.4853102324,0.4815260526,-0.4863833776,0.3728017887
1,1.2610503722,-0.1234071557,0.7621432452,-0.1979632888,0.7827126741,-0.1507304135,-1.4687602056,-0.6214013916,2.4082945311,-0.9304853309,-0.4987052758,1.0614896603,-0.9047267423,0.3122106226
1,2.3368708208,-0.8500941188,-0.7492727084,0.8562404161,-0.4991367136,-1.2353033051,0.5529651312,0.3053851887,0.1297580446,-0.2605408289,-0.2503537705,1.4418719303,-0.9409697531,0.7438754482
1,-0.7964899701,1.0066439663,1.3335191686,0.9540835733,-0.0426477419,-2.0095589869,0.3725093532,0.6891833057,-1.1182142951,0.6530993097,0.8602996238,0.0033903723,-0.9137380248,0.975756834
1,1.2531357724,-0.7298261524,0.5869738061,-0.0920943823,0.6530483572,0.0588827688,0.8852421911,0.6703123828,0.5073044169,-0.8539476663,-2.0223001662,0.7548546801,1.2342264699,1.1058787656
1,0.4363936153,1.5884262403,0.4648446705,1.4627286101,-0.415425157,1.2613972036,0.7420027625,1.3680639671,0.649115953,-0.565987645,0.0624607467,0.7495960536,1.1290640664,0.9764280037
1,0.0641358221,0.9505357881,-0.9880599622,1.1880153343,0.6698201362,0.820221369,0.730436836,-0.7314096982,0.8945832772,1.1879872452,0.0976636679,-0.2441441983,-0.134175283,2.4129418275
1,1.4113401712,-0.358596125,-0.2657098399,-0.9127643461,-1.8608203402,-1.2637519089,-0.292654631,-0.2181273366,0.8830117151,0.9922016683,-0.6137609842,-1.5484979666,-0.6825758431,0.4413813783
1,1.6257865254,1.838805126,-0.2236303021,0.8279466322,0.0681964384,-0.3957947582,-1.7070683263,-0.0305624286,-0.2391630482,-0.3671763045,0.224769055,-0.7798146018,1.4480792674,-0.4476754988
1,1.3692709282,-0.9600016891,-0.357337107,0.5280294326,-0.9044156309,-2.5547650052,0.886661204,-0.4887913933,0.1141466585,0.3683905718,0.5408180355,-0.2651143483,-0.4484800167,0.7995979601
1,1.7394159461,0.4995800068,1.2946167655,1.0866898374,1.0021572672,0.668260896,-0.0714785149,1.47863446,-0.220782992,0.3795990973,0.8456194622,0.0995639822,-1.7154529127,-0.691566641
1,1.5457605478,0.0942130968,-0.1058379066,-2.2386517271,0.2894224671,0.2571772136,-0.2244580564,-0.969395048,-1.517084897,-2.1500256248,-0.8594874834,1.1754815398,0.7452018368,0.1275130323
1,1.8454318019,-1.1935688181,-0.5248194238,1.2481572852,1.7167562737,0.5249719093,-0.616671053,0.2426125578,-0.005815145,-0.3869887907,-0.348592542,-0.7904702607,-2.0269502258,0.16790292
1,1.4385468409,0.3722590595,-0.0282983086,-0.4550985045,-1.2889905477,1.7684404759,-0.3559393334,-1.3353716135,0.683414066,1.634887448,0.9161633495,-0.3316775966,-0.6584432228,0.0413608624
1,2.4421509896,0.5967535743,0.1113433036,1.5964123011,0.1702557067,1.3570501221,0.4863413969,-0.8323857674,0.8399993767,0.5860356382,0.5398319103,0.4896529274,-0.4055064722,-0.3095666242
1,0.7183179324,-1.0298103894,-0.2139178375,0.4558404833,-1.182101937,-1.187453822,-0.3129134491,-0.962999844,-2.0143168014,1.4930693513,-0.4324539688,-0.6290128603,0.4433874283,0.2050363676
1,1.239703444,-0.488183141,0.5245060557,1.4169085827,0.3116704239,-1.7645914911,-0.8251000007,0.8127842736,-1.0813681267,-0.6209900866,0.9443101569,-0.0839330171,-1.0781749859,-1.3803466566
1,1.397976558,0.1688131522,-0.070966679,-0.6590622641,-0.9715852447,1.4611042879,-0.9882142948,1.6957212294,-1.3444974334,-0.481415051,-0.8605651132,-0.4094271802,0.9124791828,-0.1382428992
1,-0.6668676671,0.7247475796,1.2432825248,-1.2331999661,0.3533243683,-2.2146134593,0.4070843236,0.1852143631,0.3743787676,0.1016479161,1.2685974728,0.4210951786,-1.4566519752,-0.5039874601
1,-0.6834151536,1.157670393,0.593818236,0.2542013649,0.5136218149,-2.0319876706,-1.9058803799,-0.1539515035,0.3618435258,-1.1857318783,-0.143948957,1.2658656553,0.3727237706,-0.2771394646
1,1.0784128525,1.019444374,0.4911967244,-0.6949675345,0.5153654741,1.8068664388,0.4678152547,0.3237061492,1.1155904602,-0.9637700564,0.9816280161,0.7533715507,0.8626372278,-1.4082644871
1,1.5652180666,0.7923934581,0.1947598422,0.7642429336,-0.5577550162,0.4790434938,-0.5720450856,-1.1929949252,-0.2259647344,-1.7044937244,-0.6241561531,-1.1608933191,1.5986576198,0.0633306688
1,0.672986933,-0.9090093139,0.3171785526,-0.9364887742,0.6031795315,0.2795674328,-0.9138499149,1.1205499735,-0.6518692517,2.2348514522,-0.3501142795,0.03720462,1.3709623749,0.0028023076
1,1.0423116652,-0.917815973,0.4198898625,1.5401714809,-1.0188081315,0.5167573777,-1.6511841502,0.1461570219,1.779606037,0.2918500168,-0.8117742996,0.5152854933,-1.3938248898,0.3900025939
1,0.2842229284,1.1645209282,-1.3871868162,-2.8085371095,1.519645922,-0.5466553161,-0.916915175,0.8296769654,0.432239162,-0.0089943921,-0.1871082937,-0.3741202282,0.2802424104,1.6323625501
1,2.0313285069,0.4453110003,0.3779429187,0.0574516429,-0.3055089495,-0.05478435,0.1091095416,-0.3872482616,-1.1167142419,-1.5447464654,-1.2178388603,-1.5005277183,0.9757502323,0.0976663064
1,0.9472150038,-1.4828006691,-1.765066882,0.7131548585,-0.1865004993,1.4101880732,-0.8224789048,-0.7796147608,0.8115726462,1.5117105652,0.4940654593,-1.0162670559,-0.2877850985,0.3697162431
1,-0.3869233853,0.0075072952,-0.948225659,0.9488585926,0.1636220948,-0.1069774556,-1.1237367331,-0.0299930671,-0.3254598819,-2.7438737466,1.4406008765,-0.7844209908,-0.6450825437,-1.2559611205
1,0.6914619305,-0.894321913,0.411752587,-0.4450089498,0.2181237057,1.2004446029,-0.3511722381,1.7554073947,-0.7615720847,0.2151182902,-1.3698327507,0.3706048168,1.7207892405,-0.8379168904
1,0.7939419477,-0.3454259861,0.6494994526,-0.249562262,0.7344373057,-1.9868449127,0.4922363998,-0.4220306422,0.6020324952,1.0178510555,-1.2182574469,-0.6399666089,1.1577463126,1.1436597099
1,0.1677087807,-0.7749401985,0.4466697252,-0.525024819,-0.3745894556,-1.4472345155,-0.0270941747,-0.2571456944,0.4828123273,1.8387979311,-1.9127137466,-0.6792008907,0.9494304303,0.5978768507
1,1.2493236831,2.5668575346,0.2138330237,-2.0404164919,0.1671865553,-1.2622104597,0.4137280381,0.583009826,1.3095957065,-0.4117198052,-0.2617887694,-0.0581206977,-0.596144353,-1.2518108936
1,1.366127735,-0.3092562275,0.5605302629,-1.5701819769,-0.4806988094,1.9612212629,1.037960684,-0.1662611789,0.229158563,-0.0775260204,-1.1425652857,0.3055891421,-0.3869775833,-1.4266471088
1,0.5795083069,1.6984506544,-0.0563192369,0.4299965858,-0.5304435941,1.393300503,0.1192768582,0.0595363518,-1.3385448496,-1.3131046969,1.1613332487,1.3067539692,0.9038033297,-0.0399873099
1,1.2658209538,-1.8540041762,0.351936618,0.0599052653,-1.5640622319,0.1466466346,0.6122590983,-0.1291699535,-0.2167177934,0.451964236,-0.1797026579,-2.1380612094,0.4266450586,-0.4836748312
1,1.4926483999,-0.8675051629,-0.0067507196,-0.9645006747,-0.0621588913,-1.0112415215,0.8036697726,-0.9969963131,-0.5122064038,-1.8990620799,-0.3494182913,0.1613264246,0.4586162258,-1.5696442652
1,0.7868747714,-1.3611270286,-0.3865484036,0.0010367725,0.0881066771,-1.0903551896,0.1859024048,-1.1085461033,1.5660677581,0.5041501875,0.904849038,1.7794420842,0.4456268239,0.9065761652
1,0.2355871878,-1.7030255844,0.233745132,-0.5741268001,-0.4322563351,1.4624841795,-0.4968210775,0.711674276,1.1116655279,0.6821739504,1.0203826394,-0.0245910493,1.7391434404,-0.8697612261
1,0.7206391906,1.1776345388,-1.3131325267,-0.3370452768,1.1674042864,0.8097780854,0.6009876191,-0.8986876624,2.3878129713,-0.1403299892,-0.5008860411,0.8191257944,-0.8962322614,0.0745367679
1,1.4402256454,-0.0909928163,0.0197875033,0.369484126,-0.363902537,-2.0183257222,0.3053289102,1.4087664706,0.9154226161,0.814665798,0.8528094295,-1.3038189012,0.2078954768,0.4560500573
1,0.0310741202,-1.3188226929,0.2924650317,0.6144533656,0.1951659707,0.2394287216,-2.0451893743,0.3579145114,0.2513328049,0.3357164047,0.6138848597,1.9213891336,-0.3923840276,-1.8191513108
1,-0.8049151739,-0.7175589433,-0.1735781059,1.0824428395,0.0019445368,1.8060041349,0.4885338422,-0.0585938409,-2.2225166054,-0.509841826,-1.1118455249,0.2847080152,-1.682499122,0.0830394596
1,2.3895527069,-0.1861067196,-0.4663509851,1.5115258055,-0.3501532752,-0.0164639078,-0.3012004133,-0.0634025504,1.9453212879,-0.0684629603,-0.1807339641,0.6738880488,-0.0800784133,0.8590565077
1,1.3773360887,0.6248006415,0.6081714654,1.0358206621,-0.4620557005,-1.0813123853,-1.4491560336,-0.8073933452,1.847122939,-1.2259922056,-0.269053571,-0.643432373,-1.1759261954,0.1708967799
1,-1.1942037602,-1.2448990934,-1.0250632622,-1.7882464252,0.4018470796,-0.8420138081,-1.2354320509,1.0321619519,0.3615634231,0.3983914425,0.4316592158,0.6221614739,-1.8314203378,0.1195728953
1,1.1722654997,0.034471464,-0.7785248319,-1.676472101,1.852856834,0.8318627605,1.1374039554,-0.9700208525,0.4703082769,0.9499520928,0.42314823,-0.5800031004,-1.0235095091,0.0625849744
1,-0.456120893,0.8211244324,-0.4882115802,-0.0341075433,1.6173954633,0.8644298854,1.7160154769,1.8982996759,0.3167899959,-0.4299761246,-1.1250106724,0.4620362681,0.5556818978,0.4518692564
1,1.1354874503,1.8502578426,0.127591994,-2.2862916541,-0.407021685,0.0279236451,-0.4143650147,0.2075058985,0.1642569831,0.5628960527,-0.4453756488,-0.5112842887,-0.5279731236,-2.7025419496
1,0.4988499011,-0.1535381626,0.4431109216,-2.0124758521,0.2647699957,0.3934158527,1.4860049866,0.35580291,-0.7006094146,-0.3789820842,1.9188557676,0.8757902458,0.220888916,-0.6647847811
1,1.8810630357,-0.5615415615,0.1578315352,0.7703838079,-0.4653955975,0.8644767061,2.0672088056,-0.1654315854,-1.085903331,-0.8489095515,0.4573411906,0.9454718193,-0.6974279184,-0.4068061161
1,1.1816364423,1.6734622309,0.3861432977,-2.5451715404,-0.0158144332,0.5889060329,0.9707580169,1.3386618726,1.2142309968,-1.5066526863,-0.0589839307,0.6911354049,-0.3005211678,-0.4309310724
1,1.041197619,1.8350305523,0.0628740973,1.7937974459,-0.5289461027,-0.6668963674,0.5564543841,0.7111164436,1.7276053992,0.3788823145,0.6493410329,-0.0889251279,0.0097446656,-0.700621281
1,0.4145867575,0.0364777722,-0.7445592891,-1.2058469279,-1.0800527189,-2.0969930838,-0.5419215643,0.8707100066,0.3814936698,0.1055332333,-0.7058188033,0.9171001693,-0.1767651207,-1.7214850952
1,1.8325481631,-0.5352269497,-0.1552795244,0.6117537994,0.5909482222,-0.2107324472,-0.1511326999,-0.3348962005,2.4915181254,0.0791094743,-0.6260614208,1.3173889899,0.4644677482,0.1974320968
1,1.4116335133,0.9786447339,0.2151815602,1.4488250693,0.0141273252,-0.9094627082,1.1386972264,-1.0197881552,-1.9736633578,0.3960862511,-0.535148773,0.2854807956,-0.169354888,-0.3715164737
1,2.3894691036,-0.0672338249,-0.1715784198,0.9411269117,0.0212722683,0.1382107247,1.3405069414,-0.4635980283,-0.9755638666,0.3939577697,0.4702121039,1.2576368089,-1.266397812,-0.4247476837
1,1.4805687945,-0.2782021427,0.2481913481,-1.5370737953,0.1893079185,-1.9976308456,0.3767436568,-0.6545059346,1.5484287204,0.3188272273,-0.3646321412,-0.8657627437,0.0702862007,0.3255398267
1,-0.1980796008,-0.1622321055,-0.2458682939,0.0676835801,0.5239122001,-1.1617503819,-0.5939005721,0.253348313,0.4594052433,0.7486632077,0.951218208,1.9376208908,1.6877145807,1.2696810287
1,1.3725384046,-0.98438812,0.1920977774,-0.1352709225,-0.5469035255,-0.1672092296,0.862358889,2.1644185172,0.8200579063,-0.2802670831,1.0556142683,-0.5545627986,0.503518662,1.2769298784
1,0.630742911,-2.9191169149,0.0398035981,-1.1223727842,-0.7205233623,0.3922170528,0.7656658435,-0.3801369244,-0.5803599372,0.3956459832,0.1147085381,0.6744791045,0.4598605594,-0.4918776856
1,2.9906890997,-0.6152549593,-0.1033910957,-0.9417263392,0.0866918193,0.0720119127,-0.2517584202,-0.465915556,-0.0089119178,0.4728582151,0.8072404878,-0.8617719018,-0.4711195573,0.8851542944
1,2.312150992,-0.4903886067,-0.4030237115,1.0595140237,0.3322037415,-0.4076025192,-0.1272789475,-0.3337082097,-1.8794852474,0.043191075,-0.5291694751,1.1172077,0.1592135743,0.695096715
1,1.0418352402,-1.3504015775,-0.9108829367,-0.2839339367,1.8122069488,-0.9823692185,0.6977458956,-0.8677322989,0.5712653894,0.8501489431,-0.0661641569,-1.7345873244,0.1155162662,-0.5147279244
1,0.2435680805,0.9825382161,-0.9384380379,1.7623688802,0.3586776088,1.1410223865,1.1171841438,0.4648767067,0.6033740924,-0.8816241976,0.9988782848,-1.4064457541,0.3601807283,-1.4848978843
1,0.3501468104,-1.7434326776,0.2165499298,0.1938930082,-0.1674095449,-0.7384160119,0.7735136762,-1.8082541395,0.4146349836,-0.7329825916,1.1871717931,-0.0080733068,1.5644305376,-0.7833687176
1,0.8498593125,-0.7556695298,0.9866606397,-0.1363257371,0.5230772983,1.6944363752,1.527135162,-1.1424039531,1.2752201183,0.2676065924,1.0884810984,0.1754236925,0.9271526109,-0.094588702
1,-0.0902649637,-3.2213119559,1.128874173,-0.818264552,-0.2801514573,0.385827941,-0.0649873189,-0.3354622999,-0.6268550201,-0.0649879153,0.1781245024,0.5551108307,-0.6455700348,-0.4151487401
1,-0.17880057,-0.2165835529,-0.2658920912,0.6229937698,1.5161312357,-0.4915581793,-0.9236873642,1.8082048711,-0.0869957358,0.480721088,0.1937547657,-0.8639273313,-0.8422065527,2.2946167458
1,1.8746996412,-0.1156874705,0.3035108537,0.7302256133,0.3860489696,0.8551027452,0.0180906229,1.8620160971,-1.1885487542,-0.75340102,-0.2300489943,-0.2336618425,1.3845589614,0.3694903797
1,1.9304258397,1.2955496753,0.68128636,1.397319168,0.4153568302,-0.2244511546,0.9656863092,-0.5828292308,-1.048849622,0.7479113787,-1.0592116738,-0.822137485,0.0686290643,-0.2219997766
1,2.3026494697,-1.6637026236,0.4739022046,-0.2361932004,0.891344944,0.732229398,0.9479613132,0.2286280306,0.464310598,-0.8503416056,-0.721745621,0.251660292,0.6870173661,-0.6552388947
1,0.0005349046,1.1190448241,0.2149636034,-2.6162830629,-0.7526248848,-0.6259497483,-0.0404901338,-2.125447467,-1.6207803424,1.0435495889,-0.5402046098,-0.0288798432,-0.1415093735,-0.6441638177
1,2.3813803645,-0.2593240209,0.5293623006,0.2273980821,0.3208897333,0.6286110895,1.3315202115,-0.3633300822,-0.0513867622,1.522648738,0.9529967611,-0.4955466582,-0.8092708317,0.583429779
1,1.9607113187,-0.1859880999,-0.5645645193,1.1128003504,-0.1287014811,-1.7582023794,0.0055531618,0.7681096492,-1.0348730438,-0.1603561881,0.8808941927,0.0354352566,0.0272556083,-1.4570756021
1,-0.1558957178,-1.3680959958,-0.1962898944,-1.3691135818,0.8949446395,-0.3827567876,-1.1392121845,-0.9893525422,0.3688216271,0.6615010135,-0.6332643115,-2.0297209358,-1.4619941066,-0.9457322579
1,-1.5187187166,-0.7902207972,-1.5550635831,-2.0894115485,-0.228670757,-0.0321816366,-0.0495586246,1.1869492472,-0.6854056949,-0.2337790586,-0.4343127866,0.5186298369,0.6666763656,0.9169549809
1,1.6173147814,-0.9865939465,-1.127380363,1.1073178939,0.4860496257,0.1327764911,1.1103558591,0.0386187725,-0.084634281,-1.3171566535,-0.6405551714,-2.0446880687,-0.0792030297,-0.6938227115
1,2.5916610733,1.3107684093,-0.0603045018,0.4825869807,-0.0783517464,1.4234412675,-0.0006329464,-1.163565583,0.8032708654,0.0370747316,0.6037720912,0.3531218715,-0.6692703685,-0.2715170439
1,1.3693174684,0.1411944738,-0.9606843207,0.3770174371,-1.2776765395,0.7322268672,-1.8147384924,-1.305749741,-1.1446844191,0.155429785,-0.5660028868,1.2810767616,0.3100411832,0.1530277984
1,2.5509402296,0.128939168,-0.8933120055,-0.3350369148,-0.0736420569,-0.5669607227,-0.6510930669,0.8944154374,-1.0566268004,-0.5613826546,1.1605101255,0.9603252929,-0.5098549963,-0.6160877682
1,0.7725320849,0.3781963295,1.0101420386,0.7047518264,-0.3485347549,0.8469811857,-1.2636076551,-0.1504458217,0.7686334927,-2.1708621651,-0.8559338572,0.1950888085,-0.0566067945,1.8479460646
1,2.841179016,-1.3292697944,0.0682567096,0.1720989813,0.3352992723,0.0056207673,0.2352159231,-0.1347357405,0.0278165936,1.0218191217,0.743300307,-0.7252408459,-0.207355661,0.8471047141
1,1.3063297659,0.9245091754,1.021014841,0.5027155842,0.0867123003,-1.5379631507,-1.1394830068,-0.1003512048,-0.0267513051,-0.916182025,-1.6524214032,-0.8938016933,-0.9751373673,1.0614018811
1,1.7798662771,-1.1992143489,-0.4382012477,-0.04353159,0.4419647838,-1.4295718446,0.7030328445,0.0338915386,0.675954882,-0.1129683943,-0.6956812273,2.0853728714,-0.3964235916,0.0822510373
1,1.2451989978,-0.520815252,-0.448753758,1.1180634115,-1.080489897,-0.9928426332,-0.4769376365,-0.6263088657,-2.01368017,0.7162035105,-1.4393015268,0.0165523261,0.2242444003,-0.6536243979
1,1.3972329854,0.0636912222,0.2718336132,1.3865884296,0.0759082626,-0.5082248218,-0.6477484191,-1.4966725309,-0.0795333901,0.8642003442,0.3316221374,-1.35776246,1.5125946505,0.8660002864
1,2.6107408976,0.639910203,-0.3643104119,0.7612998246,-0.3676090846,-0.324399566,-0.9272653494,-1.3924568449,0.8674994665,-0.6116893248,0.1783998851,-0.9379934084,0.2059915106,-0.8107803623
1,0.8288604112,-0.6408485698,-0.0001485713,-2.0101559,-0.4968724886,0.3553325391,0.6482939244,-1.2380775246,-0.5859523399,1.590382014,0.4012160863,1.0798072259,-0.9747884012,-0.735444608
1,0.9940357801,-1.2478856593,-0.8199838241,0.2847692337,0.984626397,1.140192892,0.7332265607,0.0607088747,-1.0534208943,-0.242293451,-0.2077169863,-1.539567084,0.6902895056,1.8239457711
1,1.1299370776,1.6929677922,0.3092452889,-0.6890420936,-0.6269195291,-1.3289442545,0.9146588554,0.8489923133,0.7994907489,0.7665345076,1.1264460645,-1.2106557693,-0.6577835902,0.2304247025
1,1.2978808838,0.1431721472,-0.1658320347,1.7733488009,-0.9315064587,0.2259967641,-1.3311031809,-0.9950966048,-0.1981169266,0.9082813791,-1.3696817203,-0.7514315554,1.0851357401,-0.5384433384
1,-0.0780204619,1.2740388618,0.7637360191,-1.6610030491,0.0364956621,-0.1559016108,-0.1348480843,0.1032902125,-0.7827758735,2.0387857217,-0.2921533965,-0.9310533403,0.7786300163,-1.0257613009
1,-0.2255543888,0.645757666,-0.1258634505,1.0946406367,1.0291254964,1.6161774365,-0.8195003159,1.5407975801,-1.3109011835,1.1793007214,-0.7869832176,-0.4418315481,-1.595093522,-0.2784500108
1,1.224158394,-0.7649667453,1.5447497333,-0.6346749979,0.3369177927,0.8690658607,-0.7271913188,-0.2217790118,-1.1488712016,-1.080580083,0.0681004139,-1.2040400862,-0.1838840422,1.835994271
1,1.127755956,-0.5562986339,-2.0571598409,-1.047629767,1.032830387,-1.0320516342,0.358848875,-0.3013055815,0.6514530837,-0.833237474,-0.7802023016,1.3574154881,-1.1552084305,0.2230306435
1,2.8309433183,-0.1734836653,0.0630810882,1.0080081224,0.7334332465,0.2774090345,-0.3002898647,0.1032507147,-0.9546715115,0.3950162026,-1.0532323759,0.0095894194,0.3971975266,0.8446134122
1,2.2939893053,-0.697684938,-0.4583891277,0.4518199473,-0.5328318601,0.5912700827,-0.8564602154,1.8274391252,-0.2143047212,1.1603502552,-0.1219492559,-0.0499962136,-0.2164230302,-1.0504035106
1,0.872985404,0.7156730826,0.3256833426,0.305621261,0.9753329346,-1.9408059945,-0.0801091642,1.3752592756,0.4791313484,0.3354353134,-1.3890507101,0.0745123052,1.3569948259,-0.2080656556
1,0.1829053018,-2.3670129835,-0.0491765914,-1.2294121895,-0.5812397735,0.2436447822,0.3573444669,1.0804620151,-0.7038977154,0.4900960818,0.950762833,0.7433928322,0.8782521006,-0.9849422856
1,1.11970138,2.8487539213,0.3040696675,0.1468670475,-0.2287855549,-1.0571559873,0.3791530676,1.0869787685,-0.1829973561,0.1397315884,-0.6700866184,-0.4758255041,-0.0532304026,0.2279334005
1,0.3626983653,0.8749512947,0.6066363382,-1.9950149938,0.3401625394,0.9689489005,-0.3045199697,0.5607758162,-0.7678011188,2.1867201618,-0.0764776445,0.1303677519,0.505283308,-0.2228230473
1,1.4713038033,1.3733611501,-0.2855200399,-0.636293667,-1.3306673731,0.5301278428,0.0616322081,1.8080538432,0.6958819671,0.9585499826,-0.3591820413,0.4570962275,-1.3585892089,-0.3710806687
1,1.0192571769,0.9542565271,0.7336016729,-0.1766928385,-0.370109718,2.0322731385,0.5186115049,-1.3007946416,-0.2908299669,-0.2788638273,0.808063611,-0.5153432256,0.9425387687,1.4612547528
1,0.1455821372,-0.1905123795,1.0652378155,0.6908227893,1.5492938555,-1.8816829522,-1.0465138877,0.4425861003,-1.5182960258,-0.3233547304,-0.2907024247,0.6488330029,0.2900673912,-1.185801604
1,0.5373052232,2.4476285818,0.2748583709,-0.3801256126,0.7637367531,0.4072538283,-0.3216057316,0.4672240585,1.2689237435,0.2754912041,-0.3060556159,1.5687309284,0.8408764381,0.3349116056
1,2.8913369981,-0.5357740343,-0.5410567436,-0.5549659678,-0.920722902,0.8062334987,-0.9351131821,0.0356603702,-0.1274954543,0.51693925,-0.8940633699,-0.2554409972,-0.8985784677,-0.5192893303
1,1.6954461598,2.3676005722,0.3267467996,-1.9336057512,0.2594803502,0.6899981882,-0.4222314519,0.336204703,-1.2315062996,0.669239945,1.1272462927,-0.6104299633,-0.0947108674,1.0226338032
1,0.6957082547,0.0182331071,-1.0806118189,-0.936095492,0.8753025329,1.0580117668,-0.1620691591,1.1901279987,-1.2136871839,-0.696804259,0.6922774893,-1.6071844122,0.8449171505,1.3689307515
1,-0.6322844729,0.7693847046,0.5558912017,1.0555138554,-0.3185036308,-0.5941611301,1.6430746551,-1.2584731507,0.3790620782,-1.0126248768,-0.910533856,1.3703804555,1.2905814427,-0.144586758
1,1.2992201,-0.4794951015,0.52000828,-0.6610262173,1.7122062927,-0.2600429644,-0.3945193405,0.9556650257,-0.5326490838,1.4139045766,0.3443420202,0.0764389018,1.5792782573,0.5485851668
1,1.5331579613,2.0616787923,1.0808123274,-0.7294968482,-0.4728266259,-0.9257587613,-0.1586714612,-0.5614208389,0.8404415643,-1.114376237,-0.5890996433,-0.8899036403,-2.6645126499,-0.0203929373
1,2.5453745794,1.2507714312,0.006289877,-0.2537917048,-0.3609242007,0.1390897162,0.9892841591,0.1825699559,0.9386399133,0.0431530083,-0.5007800364,0.4274167815,-1.5686648678,0.6677667905
1,-0.91290459,0.9328188702,-1.7340682604,0.3417131828,-1.4740994089,1.6620885282,0.4598205124,-0.6998060691,-0.2958819709,-0.9115850754,-1.0285080214,1.0211089415,-0.4944121483,0.9149726535
1,0.6452270422,-2.1230362978,-0.3116210202,-0.4897372507,-1.1537298432,-0.163695466,0.9104041343,0.4969429293,0.4463952497,-0.5348888398,-1.4030084402,1.7339736,-0.0357695804,-0.4455902544
1,1.8619306425,-1.2646150565,0.6310018855,0.0978187443,0.5876780667,-0.3926211133,1.1176331987,-0.2288575731,0.4493358434,-0.9982760458,-0.9374213729,-0.8097608002,0.9603640744,-1.4581771483
1,1.925278488,-1.458682926,0.5370903199,-2.0122414491,0.5411254509,0.6040093546,0.6250111574,-0.4392427632,0.4269454553,-0.6224366715,0.3490421179,-0.5304359503,0.6423964978,0.2414714511
1,-0.2242114636,-0.6330798109,0.6948507229,-0.5188276993,-0.4466658741,2.0854745018,0.599483211,0.4830799342,1.0324621721,1.1830035666,1.2300790936,0.2051031384,1.1372282697,-1.1334361612
1,1.8325481631,-0.5352269497,-0.1552795244,0.6117537994,0.5909482222,-0.2107324472,-0.1511326999,-0.3348962005,2.4915181254,0.0791094743,-0.6260614208,1.3173889899,0.4644677482,0.1974320968
1,1.1659878739,2.9087508995,0.2374752888,0.883245733,0.0537868994,0.227195564,-0.6107640378,-0.2591567704,-0.318366404,0.1336533117,0.4344655091,-0.5501204141,0.8461640967,-0.7113504339
1,-0.4205976028,-0.1598437585,-1.5364395485,-2.0074681619,0.4818841565,0.5378893335,0.3827629217,0.2185041104,-0.6972634051,1.5135239395,1.088809126,0.5572946262,-1.0514178026,-1.125779182
1,1.142016683,1.1036647721,0.0543032212,-0.116468973,-0.8783863389,-0.3425549303,1.3415849712,0.5065019348,-1.2611443753,-1.4513547997,1.1416599143,-0.1835666011,-0.2694535651,-1.6647593894
1,0.2848572726,1.8299591883,1.3068992128,0.2051001176,-0.3626218902,0.2265890058,-1.2795931475,0.7561494654,-1.3748311625,0.6537135478,-0.7902575336,-1.0483573688,-1.0904897673,-1.14606871
1,1.2992717056,-1.6482125082,-0.2699597059,0.0306241672,0.6229251981,-0.339831482,-0.1228600735,-1.6489349786,0.5399492027,0.6578191698,1.4157184583,1.365512775,0.7221139357,0.0016279684
1,1.4373088368,0.7997372755,0.3334345748,0.5896008897,1.2506407929,1.014209312,0.2280877337,0.3567195219,1.2626584359,0.8280581714,0.9305587485,1.2020675962,0.5574312305,-1.464255635
